날짜시간,항공사,가격
2025-01-11 00:00:00-14:05,홍콩항공,"243,400"
2025-01-12 00:00:00-21:55,홍콩익스프레스항공,"212,600"
2025-01-12 00:00:00-00:55,홍콩익스프레스항공,"212,600"
2025-01-12 00:00:00-12:35,제주항공,"215,900"
2025-01-12 00:00:00-15:35,그레이터베이항공,"227,800"
2025-01-12 00:00:00-09:50,홍콩익스프레스항공,"234,800"
2025-01-13 00:00:00-09:50,제주항공,"205,100"
2025-01-13 00:00:00-12:55,홍콩익스프레스항공,"209,100"
2025-01-13 00:00:00-12:35,홍콩익스프레스항공,"209,100"
2025-01-13 00:00:00-15:35,그레이터베이항공,"227,800"
2025-01-13 00:00:00-21:55,홍콩익스프레스항공,"238,400"
2025-01-14 00:00:00-09:50,제주항공,"178,400"
2025-01-14 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-01-14 00:00:00-21:55,홍콩익스프레스항공,"209,100"
2025-01-14 00:00:00-00:55,그레이터베이항공,"227,800"
2025-01-14 00:00:00-12:35,홍콩익스프레스항공,"234,800"
2025-01-15 00:00:00-09:50,제주항공,"178,400"
2025-01-15 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-01-15 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-01-15 00:00:00-15:35,그레이터베이항공,"227,800"
2025-01-15 00:00:00-21:55,홍콩항공,"243,400"
2025-01-16 00:00:00-09:50,제주항공,"205,100"
2025-01-16 00:00:00-12:55,홍콩익스프레스항공,"221,900"
2025-01-16 00:00:00-21:55,그레이터베이항공,"227,800"
2025-01-16 00:00:00-00:55,홍콩익스프레스항공,"234,800"
2025-01-16 00:00:00-14:05,홍콩항공,"243,400"
2025-01-17 00:00:00-15:55,홍콩익스프레스항공,"196,200"
2025-01-17 00:00:00-19:00,제주항공,"205,100"
2025-01-17 00:00:00-09:50,홍콩익스프레스항공,"221,900"
2025-01-17 00:00:00-12:55,홍콩익스프레스항공,"221,900"
2025-01-17 00:00:00-12:35,그레이터베이항공,"227,800"
2025-01-19 00:00:00-09:50,제주항공,"205,100"
2025-01-19 00:00:00-12:55,홍콩익스프레스항공,"225,500"
2025-01-19 00:00:00-12:35,홍콩익스프레스항공,"225,500"
2025-01-19 00:00:00-15:35,그레이터베이항공,"227,800"
2025-01-19 00:00:00-21:55,홍콩항공,"243,400"
2025-01-20 00:00:00-09:50,제주항공,"205,100"
2025-01-20 00:00:00-12:55,홍콩익스프레스항공,"221,900"
2025-01-20 00:00:00-12:35,홍콩익스프레스항공,"221,900"
2025-01-20 00:00:00-15:35,그레이터베이항공,"227,800"
2025-01-20 00:00:00-21:55,홍콩항공,"243,400"
2025-01-21 00:00:00-09:50,제주항공,"151,700"
2025-01-21 00:00:00-12:55,홍콩익스프레스항공,"221,900"
2025-01-21 00:00:00-12:35,홍콩익스프레스항공,"221,900"
2025-01-21 00:00:00-15:35,그레이터베이항공,"227,800"
2025-01-21 00:00:00-21:55,홍콩항공,"243,400"
2025-01-22 00:00:00-09:50,제주항공,"142,800"
2025-01-22 00:00:00-12:55,홍콩익스프레스항공,"221,900"
2025-01-22 00:00:00-12:35,홍콩익스프레스항공,"221,900"
2025-01-22 00:00:00-15:35,그레이터베이항공,"227,800"
2025-01-22 00:00:00-21:55,홍콩항공,"243,400"
2025-01-23 00:00:00-09:50,제주항공,"178,400"
2025-01-23 00:00:00-12:55,그레이터베이항공,"227,800"
2025-01-23 00:00:00-14:05,홍콩익스프레스항공,"234,800"
2025-01-23 00:00:00-17:15,홍콩항공,"243,400"
2025-01-23 00:00:00-12:35,홍콩익스프레스항공,"247,700"
2025-01-24 00:00:00-15:55,홍콩익스프레스항공,"196,200"
2025-01-24 00:00:00-19:00,제주항공,"205,100"
2025-01-24 00:00:00-09:50,그레이터베이항공,"227,800"
2025-01-24 00:00:00-12:55,홍콩익스프레스항공,"234,800"
2025-01-24 00:00:00-14:05,홍콩항공,"243,400"
2025-01-25 00:00:00-12:35,홍콩익스프레스항공,"234,800"
2025-01-25 00:00:00-15:35,홍콩익스프레스항공,"234,800"
2025-01-25 00:00:00-15:55,홍콩항공,"243,400"
2025-01-25 00:00:00-19:00,홍콩익스프레스항공,"264,000"
2025-01-25 00:00:00-14:35,그레이터베이항공,"302,600"
2025-01-26 00:00:00-15:55,홍콩익스프레스항공,"234,800"
2025-01-26 00:00:00-19:00,홍콩익스프레스항공,"238,400"
2025-01-26 00:00:00-12:35,홍콩항공,"243,400"
2025-01-26 00:00:00-15:35,홍콩익스프레스항공,"276,900"
2025-01-26 00:00:00-14:35,그레이터베이항공,"302,600"
2025-01-27 00:00:00-14:35,홍콩항공,"256,100"
2025-01-27 00:00:00-17:35,샤먼항공,"304,700"
2025-01-27 00:00:00-13:45,그레이터베이항공,"316,000"
2025-01-27 00:00:00-11:20,대한항공,"341,100"
2025-01-27 00:00:00-14:05,대한항공,"341,100"
2025-01-28 00:00:00-12:35,홍콩익스프레스항공,"234,800"
2025-01-28 00:00:00-15:35,홍콩항공,"243,400"
2025-01-28 00:00:00-14:35,홍콩익스프레스항공,"247,700"
2025-01-28 00:00:00-17:35,홍콩익스프레스항공,"260,500"
2025-01-28 00:00:00-15:55,그레이터베이항공,"302,600"
2025-01-29 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-01-29 00:00:00-15:35,홍콩익스프레스항공,"196,200"
2025-01-29 00:00:00-15:55,홍콩익스프레스항공,"234,800"
2025-01-29 00:00:00-19:00,홍콩항공,"243,400"
2025-01-29 00:00:00-21:55,그레이터베이항공,"302,600"
2025-01-30 00:00:00-13:45,샤먼항공,"304,700"
2025-01-30 00:00:00-11:20,그레이터베이항공,"316,000"
2025-01-30 00:00:00-14:05,대한항공,"341,100"
2025-01-30 00:00:00-17:15,대한항공,"341,100"
2025-01-30 00:00:00-08:20,대한항공,"341,100"
2025-01-31 00:00:00-09:50,제주항공,"205,100"
2025-01-31 00:00:00-12:55,대한항공,"341,100"
2025-01-31 00:00:00-08:20,대한항공,"341,100"
2025-01-31 00:00:00-11:20,대한항공,"341,100"
2025-01-31 00:00:00-13:45,샤먼항공,"359,400"
2025-02-01 00:00:00-09:50,제주항공,"231,800"
2025-02-01 00:00:00-12:55,홍콩익스프레스항공,"273,400"
2025-02-01 00:00:00-12:35,홍콩익스프레스항공,"273,400"
2025-02-01 00:00:00-15:35,홍콩익스프레스항공,"276,900"
2025-02-01 00:00:00-15:55,샤먼항공,"282,900"
2025-02-02 00:00:00-09:50,제주항공,"160,600"
2025-02-02 00:00:00-12:55,그레이터베이항공,"227,800"
2025-02-02 00:00:00-14:05,홍콩익스프레스항공,"273,400"
2025-02-02 00:00:00-17:15,홍콩익스프레스항공,"276,900"
2025-02-02 00:00:00-15:55,홍콩익스프레스항공,"276,900"
2025-02-03 00:00:00-09:50,제주항공,"160,600"
2025-02-03 00:00:00-12:55,그레이터베이항공,"227,800"
2025-02-03 00:00:00-14:05,홍콩익스프레스항공,"247,700"
2025-02-03 00:00:00-17:15,홍콩익스프레스항공,"247,700"
2025-02-03 00:00:00-12:35,홍콩익스프레스항공,"264,000"
2025-02-04 00:00:00-09:50,제주항공,"133,900"
2025-02-04 00:00:00-12:55,그레이터베이항공,"227,800"
2025-02-04 00:00:00-14:05,홍콩익스프레스항공,"247,700"
2025-02-04 00:00:00-17:15,홍콩익스프레스항공,"247,700"
2025-02-04 00:00:00-12:35,샤먼항공,"282,900"
2025-02-05 00:00:00-09:50,제주항공,"151,700"
2025-02-05 00:00:00-12:55,홍콩익스프레스항공,"221,900"
2025-02-05 00:00:00-12:35,홍콩익스프레스항공,"221,900"
2025-02-05 00:00:00-15:35,그레이터베이항공,"227,800"
2025-02-05 00:00:00-21:55,샤먼항공,"282,900"
2025-02-07 00:00:00-15:55,홍콩익스프레스항공,"196,200"
2025-02-07 00:00:00-19:00,그레이터베이항공,"227,800"
2025-02-07 00:00:00-14:05,제주항공,"231,800"
2025-02-07 00:00:00-17:15,홍콩익스프레스항공,"234,800"
2025-02-07 00:00:00-09:50,홍콩익스프레스항공,"247,700"
2025-02-08 00:00:00-12:35,홍콩익스프레스항공,"221,900"
2025-02-08 00:00:00-15:35,그레이터베이항공,"227,800"
2025-02-08 00:00:00-14:05,홍콩익스프레스항공,"251,100"
2025-02-08 00:00:00-17:15,제주항공,"258,500"
2025-02-08 00:00:00-21:55,샤먼항공,"333,700"
2025-02-09 00:00:00-09:50,제주항공,"205,100"
2025-02-09 00:00:00-12:55,홍콩익스프레스항공,"225,500"
2025-02-09 00:00:00-12:35,홍콩익스프레스항공,"225,500"
2025-02-09 00:00:00-15:35,그레이터베이항공,"227,800"
2025-02-09 00:00:00-21:55,샤먼항공,"282,900"
2025-02-10 00:00:00-09:50,제주항공,"205,100"
2025-02-10 00:00:00-12:55,그레이터베이항공,"227,800"
2025-02-10 00:00:00-14:05,홍콩익스프레스항공,"247,700"
2025-02-10 00:00:00-17:15,홍콩익스프레스항공,"247,700"
2025-02-10 00:00:00-12:35,샤먼항공,"333,700"
2025-02-11 00:00:00-09:50,제주항공,"178,400"
2025-02-11 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-02-11 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-02-11 00:00:00-15:35,그레이터베이항공,"227,800"
2025-02-11 00:00:00-21:55,샤먼항공,"282,900"
2025-02-12 00:00:00-09:50,제주항공,"178,400"
2025-02-12 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-02-12 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-02-12 00:00:00-15:35,그레이터베이항공,"227,800"
2025-02-12 00:00:00-21:55,샤먼항공,"333,700"
2025-02-13 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-02-13 00:00:00-15:35,홍콩익스프레스항공,"196,200"
2025-02-13 00:00:00-21:55,제주항공,"205,100"
2025-02-13 00:00:00-00:55,그레이터베이항공,"227,800"
2025-02-13 00:00:00-09:50,홍콩항공,"243,400"
2025-02-14 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-02-14 00:00:00-15:35,홍콩익스프레스항공,"196,200"
2025-02-14 00:00:00-21:55,홍콩익스프레스항공,"196,200"
2025-02-14 00:00:00-00:55,그레이터베이항공,"227,800"
2025-02-14 00:00:00-15:55,제주항공,"231,800"
2025-02-15 00:00:00-21:55,홍콩익스프레스항공,"199,700"
2025-02-15 00:00:00-00:55,홍콩익스프레스항공,"209,100"
2025-02-15 00:00:00-12:35,그레이터베이항공,"227,800"
2025-02-15 00:00:00-15:35,홍콩항공,"243,400"
2025-02-15 00:00:00-14:05,제주항공,"258,500"
2025-02-16 00:00:00-12:35,홍콩익스프레스항공,"199,700"
2025-02-16 00:00:00-15:35,홍콩익스프레스항공,"199,700"
2025-02-16 00:00:00-21:55,제주항공,"205,100"
2025-02-16 00:00:00-00:55,그레이터베이항공,"227,800"
2025-02-16 00:00:00-09:50,홍콩익스프레스항공,"260,500"
2025-02-17 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-02-17 00:00:00-15:35,홍콩익스프레스항공,"196,200"
2025-02-17 00:00:00-21:55,제주항공,"205,100"
2025-02-17 00:00:00-00:55,그레이터베이항공,"227,800"
2025-02-17 00:00:00-09:50,홍콩익스프레스항공,"238,400"
2025-02-18 00:00:00-09:50,제주항공,"187,200"
2025-02-18 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-02-18 00:00:00-21:55,홍콩익스프레스항공,"196,200"
2025-02-18 00:00:00-00:55,그레이터베이항공,"227,800"
2025-02-18 00:00:00-12:35,샤먼항공,"249,000"
2025-02-19 00:00:00-09:50,제주항공,"178,400"
2025-02-19 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-02-19 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-02-19 00:00:00-15:35,그레이터베이항공,"227,800"
2025-02-19 00:00:00-21:55,홍콩항공,"243,400"
2025-02-20 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-02-20 00:00:00-15:35,홍콩익스프레스항공,"196,200"
2025-02-20 00:00:00-21:55,제주항공,"205,100"
2025-02-20 00:00:00-00:55,그레이터베이항공,"227,800"
2025-02-20 00:00:00-09:50,샤먼항공,"249,000"
2025-02-21 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-02-21 00:00:00-15:35,홍콩익스프레스항공,"196,200"
2025-02-21 00:00:00-21:55,홍콩익스프레스항공,"196,200"
2025-02-21 00:00:00-00:55,그레이터베이항공,"227,800"
2025-02-21 00:00:00-15:55,제주항공,"231,800"
2025-02-22 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-02-22 00:00:00-15:35,홍콩익스프레스항공,"199,700"
2025-02-22 00:00:00-21:55,그레이터베이항공,"227,800"
2025-02-22 00:00:00-00:55,제주항공,"258,500"
2025-02-22 00:00:00-14:05,샤먼항공,"282,900"
2025-02-23 00:00:00-12:35,홍콩익스프레스항공,"199,700"
2025-02-23 00:00:00-15:35,홍콩익스프레스항공,"199,700"
2025-02-23 00:00:00-21:55,제주항공,"205,100"
2025-02-23 00:00:00-00:55,그레이터베이항공,"227,800"
2025-02-23 00:00:00-09:50,샤먼항공,"282,900"
2025-02-24 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-02-24 00:00:00-15:35,홍콩익스프레스항공,"196,200"
2025-02-24 00:00:00-21:55,제주항공,"205,100"
2025-02-24 00:00:00-00:55,그레이터베이항공,"227,800"
2025-02-24 00:00:00-09:50,샤먼항공,"282,900"
2025-02-26 00:00:00-09:50,제주항공,"178,400"
2025-02-26 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-02-26 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-02-26 00:00:00-15:35,그레이터베이항공,"227,800"
2025-02-26 00:00:00-21:55,샤먼항공,"282,900"
2025-02-27 00:00:00-14:05,그레이터베이항공,"116,000"
2025-02-27 00:00:00-17:15,홍콩익스프레스항공,"196,200"
2025-02-27 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-02-27 00:00:00-15:35,제주항공,"205,100"
2025-02-27 00:00:00-21:55,샤먼항공,"282,900"
2025-02-28 00:00:00-14:05,그레이터베이항공,"116,000"
2025-02-28 00:00:00-17:15,홍콩익스프레스항공,"196,200"
2025-02-28 00:00:00-15:55,홍콩익스프레스항공,"209,100"
2025-02-28 00:00:00-19:00,홍콩익스프레스항공,"221,900"
2025-02-28 00:00:00-12:35,제주항공,"231,800"
2025-03-01 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-01 00:00:00-17:15,홍콩익스프레스항공,"196,200"
2025-03-01 00:00:00-12:35,홍콩익스프레스항공,"199,700"
2025-03-01 00:00:00-15:35,대한항공,"200,000"
2025-03-01 00:00:00-21:55,아시아나항공,"202,600"
2025-03-02 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-02 00:00:00-17:15,제주항공,"160,600"
2025-03-02 00:00:00-09:50,홍콩익스프레스항공,"199,700"
2025-03-02 00:00:00-12:55,홍콩익스프레스항공,"199,700"
2025-03-02 00:00:00-12:35,대한항공,"200,000"
2025-03-03 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-03 00:00:00-17:15,제주항공,"151,700"
2025-03-03 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-03 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-03 00:00:00-12:35,대한항공,"200,000"
2025-03-04 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-04 00:00:00-17:15,제주항공,"142,800"
2025-03-04 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-04 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-04 00:00:00-12:35,대한항공,"200,000"
2025-03-05 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-05 00:00:00-17:15,제주항공,"142,800"
2025-03-05 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-05 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-05 00:00:00-12:35,대한항공,"200,000"
2025-03-06 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-06 00:00:00-17:15,제주항공,"178,400"
2025-03-06 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-06 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-06 00:00:00-12:35,대한항공,"200,000"
2025-03-07 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-07 00:00:00-17:15,홍콩익스프레스항공,"196,200"
2025-03-07 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-03-07 00:00:00-15:35,홍콩익스프레스항공,"196,200"
2025-03-07 00:00:00-21:55,대한항공,"200,000"
2025-03-08 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-08 00:00:00-17:15,홍콩익스프레스항공,"196,200"
2025-03-08 00:00:00-12:35,홍콩익스프레스항공,"199,700"
2025-03-08 00:00:00-15:35,대한항공,"200,000"
2025-03-08 00:00:00-21:55,대한항공,"200,000"
2025-03-09 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-09 00:00:00-17:15,제주항공,"160,600"
2025-03-09 00:00:00-09:50,홍콩익스프레스항공,"199,700"
2025-03-09 00:00:00-12:55,홍콩익스프레스항공,"199,700"
2025-03-09 00:00:00-12:35,대한항공,"200,000"
2025-03-10 00:00:00-09:50,제주항공,"142,800"
2025-03-10 00:00:00-12:55,대한항공,"203,500"
2025-03-10 00:00:00-08:20,대한항공,"203,500"
2025-03-10 00:00:00-11:20,대한항공,"203,500"
2025-03-10 00:00:00-13:45,대한항공,"203,500"
2025-03-11 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-11 00:00:00-17:15,제주항공,"125,000"
2025-03-11 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-11 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-11 00:00:00-12:35,대한항공,"200,000"
2025-03-12 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-12 00:00:00-17:15,제주항공,"125,000"
2025-03-12 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-12 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-12 00:00:00-12:35,대한항공,"200,000"
2025-03-13 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-13 00:00:00-17:15,제주항공,"151,700"
2025-03-13 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-13 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-13 00:00:00-21:55,대한항공,"200,000"
2025-03-14 00:00:00-09:50,제주항공,"160,600"
2025-03-14 00:00:00-12:55,대한항공,"206,500"
2025-03-14 00:00:00-08:20,대한항공,"206,500"
2025-03-14 00:00:00-11:20,대한항공,"206,500"
2025-03-14 00:00:00-13:45,대한항공,"206,500"
2025-03-15 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-15 00:00:00-17:15,제주항공,"178,400"
2025-03-15 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-15 00:00:00-12:55,홍콩익스프레스항공,"199,700"
2025-03-15 00:00:00-12:35,대한항공,"200,000"
2025-03-17 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-17 00:00:00-17:15,제주항공,"142,800"
2025-03-17 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-17 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-17 00:00:00-12:35,대한항공,"200,000"
2025-03-18 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-18 00:00:00-17:15,제주항공,"125,000"
2025-03-18 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-18 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-18 00:00:00-12:35,대한항공,"200,000"
2025-03-19 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-19 00:00:00-17:15,제주항공,"125,000"
2025-03-19 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-19 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-19 00:00:00-12:35,대한항공,"200,000"
2025-03-20 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-20 00:00:00-17:15,제주항공,"151,700"
2025-03-20 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-20 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-20 00:00:00-12:35,대한항공,"200,000"
2025-03-21 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-21 00:00:00-17:15,제주항공,"160,600"
2025-03-21 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-21 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-21 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-03-22 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-22 00:00:00-17:15,제주항공,"178,400"
2025-03-22 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-22 00:00:00-12:55,홍콩익스프레스항공,"199,700"
2025-03-22 00:00:00-12:35,대한항공,"200,000"
2025-03-23 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-23 00:00:00-17:15,제주항공,"142,800"
2025-03-23 00:00:00-09:50,홍콩익스프레스항공,"199,700"
2025-03-23 00:00:00-12:55,홍콩익스프레스항공,"199,700"
2025-03-23 00:00:00-12:35,대한항공,"200,000"
2025-03-24 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-24 00:00:00-17:15,제주항공,"142,800"
2025-03-24 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-24 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-24 00:00:00-21:55,대한항공,"200,000"
2025-03-25 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-25 00:00:00-17:15,제주항공,"125,000"
2025-03-25 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-25 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-25 00:00:00-12:35,대한항공,"200,000"
2025-03-26 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-26 00:00:00-17:15,제주항공,"126,800"
2025-03-26 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-26 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-26 00:00:00-12:35,대한항공,"200,000"
2025-03-27 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-27 00:00:00-17:15,제주항공,"151,700"
2025-03-27 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-27 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-27 00:00:00-12:35,대한항공,"200,000"
2025-03-28 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-28 00:00:00-17:15,제주항공,"160,600"
2025-03-28 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-28 00:00:00-12:55,홍콩익스프레스항공,"196,200"
2025-03-28 00:00:00-12:35,홍콩익스프레스항공,"196,200"
2025-03-29 00:00:00-14:05,그레이터베이항공,"116,000"
2025-03-29 00:00:00-17:15,제주항공,"178,400"
2025-03-29 00:00:00-09:50,홍콩익스프레스항공,"196,200"
2025-03-29 00:00:00-12:55,홍콩익스프레스항공,"199,700"
2025-03-29 00:00:00-12:35,대한항공,"200,000"
2025-03-30 00:00:00-22:35,홍콩익스프레스항공,"199,700"
2025-03-30 00:00:00-01:10,홍콩익스프레스항공,"199,700"
2025-03-30 00:00:00-12:45,대한항공,"200,000"
2025-03-30 00:00:00-15:30,대한항공,"200,000"
2025-03-30 00:00:00-08:05,아시아나항공,"202,600"
2025-03-31 00:00:00-22:35,홍콩익스프레스항공,"196,200"
2025-03-31 00:00:00-01:10,홍콩익스프레스항공,"196,200"
2025-03-31 00:00:00-12:45,대한항공,"200,000"
2025-03-31 00:00:00-15:30,대한항공,"200,000"
2025-03-31 00:00:00-08:05,대한항공,"200,000"
,,
,,
